time,event,class_name,confidence,risk,reason,direction,corridor_position,in_corridor,distance_level,distance_source,raw_distance_m,fake_distance_m,visual_distance_m,tof_valid_cells,tof_age_seconds,ttc_seconds,approach_mps,area_growth,speed_px,box_h_px,face_name,face_distance_score,emotion,emotion_confidence,track_id
2026-09-06 14:34:41,alert,person,0.878,1,person right in path,right,in path,True,medium,calibrated_height,1.89,1.91,1.89,0,,,0.01,0.026,4.81,177.5,,,,,464
2026-09-06 14:34:41,alert,person,0.831,2,person approaching right in path,right,in path,True,medium,calibrated_height,1.96,1.92,1.96,0,,,-0.03,0.661,21.41,171.3,,,,,464
2026-09-06 14:34:44,alert,person,0.788,1,person in path,ahead,in path,True,medium,calibrated_height,2.17,2.14,2.17,0,,,-0.02,-0.001,51.98,154.7,,,fear,0.478,464
2026-09-06 14:34:44,alert,person,0.898,2,person approaching in path,ahead,in path,True,medium,calibrated_height,1.5,1.89,1.5,0,,7.93,0.24,0.839,52.74,223.8,,,,,464
2026-09-06 14:34:45,alert,car,0.509,1,car right side,right,right side,False,medium,area_fallback,2.0,2.0,2.0,0,,,0.0,0,0,107.1,,,,,-1
2026-09-06 14:34:46,alert,car,0.806,1,car left side,ahead,left side,False,medium,area_fallback,2.0,2.0,2.0,0,,,0.0,0,0,129.1,,,,,467
2026-09-06 14:34:48,alert,car,0.589,3,car close left side,ahead,left side,False,medium,area_fallback,1.2,1.65,1.2,0,,4.51,0.37,0.722,30.86,171.9,,,,,467
2026-09-06 14:34:48,alert,car,0.675,3,car approaching fast in path,ahead,in path,True,medium,area_fallback,0.8,1.28,0.8,0,,3.12,0.41,1.967,122.24,231.9,,,,,467
2026-09-06 14:34:50,alert,car,0.672,3,car close right side,right,right side,False,close,area_fallback,1.2,1.13,1.2,0,,,-0.06,0.023,211.09,198.0,,,,,467
2026-09-06 14:34:53,alert,car,0.732,1,car nearby in path,ahead,in path,True,far,area_fallback,5.0,5.0,5.0,0,,,0.0,0,0,63.1,,,,,-1
2026-09-06 14:35:00,alert,person,0.647,2,person close in path,ahead,in path,True,close,calibrated_height,0.88,0.88,0.88,0,,,0.0,0,0,380.5,,,,,482
2026-09-06 14:35:16,alert,car,0.592,1,car right side,right,right side,False,medium,area_fallback,2.0,2.0,2.0,0,,,0.0,0,0,189.1,,,,,486
2026-09-06 14:35:18,alert,person,0.881,2,person approaching right in path,right,in path,True,medium,calibrated_height,0.73,1.46,0.73,0,,2.34,0.63,3.109,79.8,462.1,,,,,486
2026-09-06 14:35:21,alert,person,0.404,2,person close in path,ahead,in path,True,close,calibrated_height,0.72,0.72,0.72,0,,,0.0,0,0,467.7,,,,,-1
2026-09-06 14:35:23,alert,person,0.832,2,person close right in path,right,in path,True,close,tof,0.68,0.73,0.72,3,0.021,,0.04,-0.168,39.51,467.9,,,,,486
2026-09-06 14:35:25,alert,person,0.561,2,person very close right in path,right,in path,True,very_close,tof,0.45,0.63,0.73,7,0.065,,0.09,-0.278,64.46,459.9,,,,,486
2026-09-06 14:35:26,alert,person,0.478,1,person right side,right,right side,False,medium,calibrated_height,1.92,1.92,1.92,0,,,0.0,0,0,174.6,,,,,-1
2026-09-06 14:35:33,alert,truck,0.45,3,truck close in path,ahead,in path,True,close,area_fallback,1.2,1.2,1.2,0,,,0.0,-0.021,65.53,265.4,,,,,491
2026-09-06 14:35:34,alert,person,0.842,2,person close right in path,right,in path,True,close,calibrated_height,0.89,0.97,0.89,0,,,0.05,0.05,68.64,379.6,,,,,486
2026-09-06 14:35:37,alert,dog,0.558,2,dog close in path,ahead,in path,True,close,area_fallback,0.8,0.8,0.8,0,,,0.0,0,0,257.4,,,,,496
2026-09-06 14:35:38,alert,person,0.477,2,person close in path,ahead,in path,True,close,tof,0.44,0.72,0.78,2,0.072,,0.0,1.23,109.05,432.1,,,,,496
2026-09-06 14:35:41,alert,car,0.781,1,car right side,right,right side,False,far,area_fallback,3.5,3.5,3.5,0,,,0.0,0.15,20.1,213.5,,,,,494
2026-09-06 14:35:43,alert,car,0.565,2,car left in path,left,in path,True,medium,area_fallback,2.0,2.0,2.0,0,,,0.0,0.218,68.66,232.6,,,,,503
2026-09-06 14:35:43,alert,truck,0.488,2,truck in path,ahead,in path,True,medium,area_fallback,2.0,2.0,2.0,0,,,0.0,-0.157,153.61,191.1,,,,,503
2026-09-06 14:35:45,alert,truck,0.5,2,truck right in path,right,in path,True,medium,area_fallback,2.0,2.0,2.0,0,,,0.0,0,0,234.2,,,,,-1
2026-09-06 14:35:49,alert,car,0.597,1,car nearby right in path,right,in path,True,far,area_fallback,3.5,3.22,3.5,0,,,-0.03,-0.007,40.67,99.9,,,,,494
2026-09-06 14:35:52,alert,car,0.486,2,car right in path,right,in path,True,medium,area_fallback,2.0,2.31,2.0,0,,9.39,0.25,0.186,27.01,112.7,,,,,494
2026-09-06 14:35:53,alert,car,0.702,3,car approaching fast right in path,right,in path,True,medium,area_fallback,2.0,2.17,2.0,0,,15.62,0.14,1.149,18.5,137.0,,,,,494
2026-09-06 14:35:54,alert,car,0.521,3,car approaching fast in path,ahead,in path,True,medium,area_fallback,0.8,1.65,0.8,0,,2.38,0.69,1.984,122.22,194.1,,,,,494
2026-09-06 14:35:56,alert,car,0.599,3,car close in path,ahead,in path,True,close,area_fallback,1.2,1.1,1.2,0,,,-0.08,0.367,135.0,155.1,,,,,494
2026-09-06 14:35:57,alert,car,0.714,2,car in path,ahead,in path,True,medium,area_fallback,2.0,1.51,2.0,0,,,-0.4,-0.499,89.85,132.1,,,,,494
2026-09-06 14:35:59,alert,car,0.814,3,car approaching in path,ahead,in path,True,medium,area_fallback,1.2,1.37,1.2,0,,11.14,0.12,0.379,7.25,158.1,,,,,494
2026-09-06 14:36:00,alert,car,0.844,3,car approaching fast in path,ahead,in path,True,close,area_fallback,0.8,1.12,0.8,0,,4.16,0.27,0.781,42.01,167.5,,,,,494
2026-09-06 14:36:01,alert,car,0.826,3,car close in path,ahead,in path,True,close,area_fallback,0.8,1.05,0.8,0,,5.19,0.2,0.406,25.87,165.4,,,,,494
2026-09-06 14:36:07,alert,car,0.691,3,car close in path,ahead,in path,True,close,area_fallback,0.8,0.82,0.8,0,,,0.0,-0.189,13.13,166.9,,,,,494
2026-09-06 14:36:10,alert,car,0.899,3,car very close in path,ahead,in path,True,very_close,area_fallback,0.4,0.63,0.4,0,,3.41,0.18,0.252,27.3,231.3,,,,,494
2026-09-06 14:36:11,alert,car,0.753,2,car left in path,left,in path,True,medium,area_fallback,2.0,1.25,2.0,0,,,-0.62,-0.626,138.38,118.2,,,,,494
2026-09-06 14:36:14,alert,car,0.706,3,car approaching fast in path,ahead,in path,True,medium,area_fallback,1.2,1.55,1.2,0,,5.03,0.31,1.239,65.7,225.8,,,,,494
2026-09-06 14:36:15,alert,car,0.841,1,car left side,left,left side,False,far,area_fallback,3.5,3.5,3.5,0,,,0.0,0,0,181.0,,,,,532
2026-09-06 14:36:16,alert,unknown obstacle,1.0,3,unknown obstacle very close in path,ahead,in path,True,very_close,tof_unknown,0.17,0.17,,24,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-06 14:36:25,alert,car,0.798,1,car left side,left,left side,False,medium,area_fallback,2.0,2.0,2.0,0,,,0.0,0,0,169.0,,,,,534
2026-09-06 14:36:26,alert,car,0.908,3,car approaching fast in path,ahead,in path,True,medium,area_fallback,1.2,1.8,1.2,0,,3.54,0.51,1.562,146.16,264.8,,,,,534
2026-09-06 14:36:29,alert,truck,0.859,3,truck very close in path,ahead,in path,True,very_close,area_fallback,0.4,0.65,0.4,0,,3.19,0.2,2.24,170.19,462.3,,,,,534
2026-09-06 14:36:31,alert,unknown obstacle,1.0,3,unknown obstacle very close in path,ahead,in path,True,very_close,tof_unknown,0.05,0.05,,18,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-06 14:37:01,alert,dog,0.723,2,dog very close in path,ahead,in path,True,very_close,area_fallback,0.4,0.4,0.4,0,,,0.0,0,0,358.2,,,,,541
2026-09-06 14:37:05,alert,car,0.75,1,car left side,ahead,left side,False,far,area_fallback,5.0,5.0,5.0,0,,,0.0,0,0,48.5,,,,,-1
2026-09-06 14:37:06,alert,person,0.86,1,person left in path,left,in path,True,medium,calibrated_height,1.7,1.7,1.7,0,,,0.0,0,0,197.9,,,,,-1
2026-09-06 14:37:07,alert,car,0.843,2,car in path,ahead,in path,True,medium,area_fallback,2.0,2.0,2.0,0,,,0.0,-0.019,24.54,197.3,,,,,549
2026-09-06 14:37:08,alert,car,0.808,3,car approaching left in path,left,in path,True,medium,area_fallback,1.2,1.8,1.2,0,,3.68,0.49,0.364,24.12,233.9,,,,,549
2026-09-06 14:37:09,alert,car,0.877,3,car approaching fast left in path,left,in path,True,medium,area_fallback,1.2,1.54,1.2,0,,5.33,0.29,0.457,51.23,241.6,,,,,549
2026-09-06 14:37:10,alert,car,0.782,3,car approaching in path,ahead,in path,True,medium,area_fallback,1.2,1.31,1.2,0,,,0.1,0.398,7.77,261.1,,,,,549
2026-09-06 14:37:11,alert,car,0.872,3,car approaching fast in path,ahead,in path,True,close,area_fallback,0.8,1.09,0.8,0,,4.5,0.24,0.569,131.03,285.8,,,,,549
2026-09-06 14:37:14,alert,car,0.905,3,car very close in path,ahead,in path,True,very_close,area_fallback,0.4,0.59,0.4,0,,3.34,0.18,0.637,32.31,332.7,,,,,549
2026-09-06 14:37:15,alert,car,0.471,3,car approaching fast in path,ahead,in path,True,close,tof,1.53,0.83,0.4,2,0.063,,-0.3,2.026,93.19,442.2,,,,,549
2026-09-06 14:37:16,alert,unknown obstacle,1.0,2,unknown obstacle close in path,ahead,in path,True,close,tof_unknown,1.04,1.04,,5,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-06 14:37:17,alert,person,0.694,2,person close in path,ahead,in path,True,close,tof,0.94,0.86,1.1,4,0.156,,-0.02,0.214,68.96,306.4,,,,,549
2026-09-06 14:37:18,alert,person,0.816,2,person close right in path,right,in path,True,close,tof,0.74,0.84,1.19,4,0.038,,0.04,-0.21,123.46,281.2,,,,,549
2026-09-06 14:37:21,alert,car,0.443,1,car right side,right,right side,False,far,area_fallback,5.0,5.0,5.0,0,,,0.0,0,0,155.7,,,,,-1
2026-09-06 14:37:22,alert,car,0.876,2,car in path,ahead,in path,True,medium,area_fallback,3.5,1.71,3.5,0,,,-1.46,-0.847,103.81,105.2,,,,,549
2026-09-06 14:37:25,alert,car,0.577,3,car approaching in path,ahead,in path,True,medium,area_fallback,1.2,1.65,1.2,0,,4.17,0.4,0.123,7.49,114.8,,,,,570
2026-09-06 14:37:27,alert,car,0.743,3,car approaching fast in path,ahead,in path,True,medium,area_fallback,1.2,1.39,1.2,0,,9.35,0.15,0.488,24.76,152.0,,,,,570
2026-09-06 14:37:29,alert,car,0.896,3,car very close in path,ahead,in path,True,very_close,area_fallback,0.4,0.63,0.4,0,,3.26,0.19,2.138,145.71,416.8,,,,,570
2026-09-06 14:37:31,alert,car,0.794,3,car approaching fast in path,ahead,in path,True,medium,tof,3.92,1.35,0.4,4,0.041,,-2.02,0.79,101.97,442.3,,,,,570
2026-09-06 14:37:31,alert,truck,0.556,3,truck approaching in path,ahead,in path,True,medium,tof,3.6,1.91,0.4,2,0.104,,-1.47,0.439,71.59,472.0,,,,,570
2026-09-06 14:37:33,alert,car,0.816,3,car close left in path,left,in path,True,close,area_fallback,0.8,1.07,0.8,0,,4.75,0.23,-0.53,165.63,345.6,,,,,579
2026-09-06 14:37:35,alert,car,0.84,3,car close in path,ahead,in path,True,close,area_fallback,0.4,0.81,0.4,0,,2.34,0.35,-0.374,79.83,382.0,,,,,579
2026-09-06 14:37:35,alert,car,0.846,3,car very close in path,ahead,in path,True,very_close,area_fallback,0.4,0.63,0.4,0,,3.3,0.19,0.413,61.39,460.5,,,,,579
2026-09-06 14:37:39,alert,person,0.86,2,person approaching in path,ahead,in path,True,medium,calibrated_height,1.51,1.95,1.51,0,,5.27,0.37,1.09,27.67,222.2,,,,,583
2026-09-06 14:37:42,alert,person,0.868,1,person in path,ahead,in path,True,medium,calibrated_height,1.94,1.95,1.94,0,,,0.01,0.091,46.89,173.1,,,angry,0.763,583
2026-09-06 14:37:44,alert,person,0.86,2,person approaching in path,ahead,in path,True,medium,calibrated_height,1.67,1.77,1.67,0,,,0.07,1.774,68.51,201.0,,,,,583
2026-09-06 14:37:47,alert,person,0.874,2,person close in path,ahead,in path,True,close,calibrated_height,1.16,1.23,1.16,0,,,0.06,1.094,47.6,289.8,,,,,583
2026-09-06 14:37:49,alert,person,0.885,1,person in path,ahead,in path,True,medium,calibrated_height,1.43,1.61,1.43,0,,,0.04,0,0,234.9,,,,,-1
2026-09-06 14:37:54,alert,car,0.915,1,car right side,right,right side,False,far,area_fallback,3.5,3.5,3.5,0,,,0.0,0,0,141.0,,,,,583
2026-09-06 14:37:55,alert,car,0.869,2,car in path,ahead,in path,True,medium,area_fallback,3.5,2.38,3.5,0,,,-0.87,0,0,148.6,,,,,-1
2026-09-06 14:37:57,alert,car,0.453,1,car left side,left,left side,False,far,area_fallback,5.0,2.75,5.0,0,,,-0.63,0,0,103.2,,,,,-1
2026-09-06 14:37:59,alert,car,0.909,1,car nearby left in path,left,in path,True,far,area_fallback,3.5,4.15,3.5,0,,,0.0,0.099,122.58,118.0,,,,,592
2026-09-06 14:38:01,alert,car,0.894,1,car nearby in path,ahead,in path,True,far,area_fallback,3.5,3.71,3.5,0,,23.06,0.16,1.111,224.42,145.7,,,,,592
2026-09-06 14:38:03,alert,car,0.776,1,car right side,right,right side,False,far,area_fallback,3.5,3.5,3.5,0,,,0.0,0.355,18.95,136.3,,,,,603
2026-09-06 14:38:04,alert,person,0.844,2,person approaching right in path,right,in path,True,medium,calibrated_height,1.84,2.31,1.84,0,,6.55,0.35,1.336,33.23,182.6,,,,,602
2026-09-06 14:38:05,alert,person,0.862,2,person approaching in path,ahead,in path,True,medium,calibrated_height,1.44,1.88,1.44,0,,5.52,0.34,3.095,76.81,233.2,,,,,602
2026-09-06 14:38:25,alert,chair,0.657,1,obstacle left in path,left,in path,True,medium,tof,2.21,2.4,1.2,1,0.068,,0.08,0,0,220.8,,,,,-1
2026-09-06 14:38:27,alert,unknown obstacle,1.0,2,unknown obstacle close in path,ahead,in path,True,close,tof_unknown,1.15,1.15,,5,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-06 14:38:29,alert,chair,0.73,1,obstacle in path,ahead,in path,True,medium,calibrated_height,2.31,2.31,2.31,0,,,0.0,0,0,114.4,,,,,645
2026-09-06 14:38:31,alert,chair,0.661,1,obstacle right in path,right,in path,True,medium,calibrated_height,2.54,2.29,2.54,0,,,-0.04,0,0,103.8,,,,,-1
2026-09-06 14:39:01,alert,unknown obstacle,1.0,1,unknown obstacle in path,ahead,in path,True,medium,tof_unknown,2.0,2.0,,3,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-06 14:40:08,alert,person,0.401,1,person left side,left,left side,False,medium,calibrated_height,1.4,1.36,1.4,0,,,-0.03,0,0,240.0,,,,,-1
